"sample.no","legal","sub.legal","all","","sanctuary","status","site.new","year"
756,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
757,0,3,3,NA,"Parker Point","No-take","Parker Point.No-take",2015
758,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
759,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
760,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
761,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
762,1,0,1,NA,"Parker Point","No-take","Parker Point.No-take",2015
763,0,1,1,NA,"Parker Point","No-take","Parker Point.No-take",2015
764,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
765,0,1,1,NA,"Parker Point","No-take","Parker Point.No-take",2015
766,1,0,1,NA,"Parker Point","No-take","Parker Point.No-take",2015
767,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
768,0,2,2,NA,"Parker Point","No-take","Parker Point.No-take",2015
769,1,0,1,NA,"Parker Point","No-take","Parker Point.No-take",2015
770,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
771,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2015
772,2,0,2,NA,"Parker Point","No-take","Parker Point.No-take",2015
773,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
774,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
775,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
776,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
777,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
778,2,0,2,NA,"Parker Point","Fished","Parker Point.Fished",2015
779,0,3,3,NA,"Parker Point","Fished","Parker Point.Fished",2015
780,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
781,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
782,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
783,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
784,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
785,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
786,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
787,0,3,3,NA,"Parker Point","Fished","Parker Point.Fished",2015
788,1,0,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
789,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
790,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
791,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
792,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
793,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
794,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
795,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
796,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
797,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
798,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
799,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
800,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
801,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2015
802,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2015
803,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
804,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
805,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
806,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2015
807,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
808,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
809,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2015
810,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
811,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
812,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
813,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2015
814,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
815,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
816,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
817,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
818,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
819,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
820,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
821,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
822,0,2,2,NA,"Green Island","Fished","West Salmon.Fished",2015
823,4,0,4,NA,"Green Island","Fished","West Salmon.Fished",2015
824,0,0,0,NA,"Green Island","Fished","West Salmon.Fished",2015
825,0,1,1,NA,"Green Island","Fished","West Salmon.Fished",2015
826,0,1,1,NA,"Parker Point","No-take","Little Salmon.No-take",2016
827,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
828,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
829,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
830,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
831,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
832,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
833,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
834,1,1,2,NA,"Parker Point","No-take","Little Salmon.No-take",2016
835,1,1,2,NA,"Parker Point","No-take","Little Salmon.No-take",2016
836,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
837,1,10,11,NA,"Parker Point","No-take","Little Salmon.No-take",2016
838,1,1,2,NA,"Parker Point","No-take","Little Salmon.No-take",2016
839,1,8,9,NA,"Parker Point","No-take","Little Salmon.No-take",2016
840,2,2,4,NA,"Parker Point","No-take","Little Salmon.No-take",2016
841,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
842,0,1,1,NA,"Parker Point","No-take","Little Salmon.No-take",2016
843,1,2,3,NA,"Parker Point","No-take","Little Salmon.No-take",2016
844,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
845,2,5,7,NA,"Parker Point","No-take","Little Salmon.No-take",2016
846,1,0,1,NA,"Parker Point","No-take","Little Salmon.No-take",2016
847,0,3,3,NA,"Parker Point","No-take","Little Salmon.No-take",2016
848,0,1,1,NA,"Parker Point","No-take","Little Salmon.No-take",2016
849,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
850,1,2,3,NA,"Parker Point","No-take","Little Salmon.No-take",2016
851,1,0,1,NA,"Parker Point","No-take","Little Salmon.No-take",2016
852,2,3,5,NA,"Parker Point","No-take","Little Salmon.No-take",2016
853,2,0,2,NA,"Parker Point","No-take","Little Salmon.No-take",2016
854,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
855,0,0,0,NA,"Parker Point","No-take","Little Salmon.No-take",2016
856,1,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
857,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
858,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
859,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
860,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
861,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
862,3,1,4,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
863,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
864,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
865,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
866,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
867,0,2,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
868,2,0,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
869,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
870,0,1,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
871,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
872,1,3,4,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
873,1,0,1,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
874,3,0,3,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
875,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
876,0,2,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
877,0,2,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
878,1,1,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
879,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
880,2,8,10,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
881,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
882,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
883,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
884,0,0,0,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
885,1,1,2,NA,"Parker Point","No-take","Salmon Bay.No-take",2016
886,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
887,1,1,2,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
888,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
889,3,0,3,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
890,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
891,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
892,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
893,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
894,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
895,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
896,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
897,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
898,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
899,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
900,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
901,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
902,0,1,1,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
903,0,1,1,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
904,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
905,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
906,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
907,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
908,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
909,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
910,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
911,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
912,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
913,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
914,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
915,0,0,0,NA,"Armstrong Bay","No-take","Parakeet Bay.No-take",2016
916,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
917,0,1,1,NA,"Green Island","No-take","Green Island.No-take",2016
918,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
919,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
920,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
921,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
922,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
923,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
924,1,3,4,NA,"Green Island","No-take","Green Island.No-take",2016
925,1,3,4,NA,"Green Island","No-take","Green Island.No-take",2016
926,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
927,3,5,8,NA,"Green Island","No-take","Green Island.No-take",2016
928,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
929,0,3,3,NA,"Green Island","No-take","Green Island.No-take",2016
930,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
931,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
932,2,3,5,NA,"Green Island","No-take","Green Island.No-take",2016
933,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
934,2,2,4,NA,"Green Island","No-take","Green Island.No-take",2016
935,0,4,4,NA,"Green Island","No-take","Green Island.No-take",2016
936,1,1,2,NA,"Green Island","No-take","Green Island.No-take",2016
937,2,3,5,NA,"Green Island","No-take","Green Island.No-take",2016
938,1,5,6,NA,"Green Island","No-take","Green Island.No-take",2016
939,0,1,1,NA,"Green Island","No-take","Green Island.No-take",2016
940,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
941,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
942,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
943,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
944,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
945,0,0,0,NA,"Green Island","No-take","Green Island.No-take",2016
946,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
947,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
948,0,4,4,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
949,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
950,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
951,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
952,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
953,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
954,0,1,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
955,1,0,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
956,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
957,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
958,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
959,0,4,4,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
960,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
961,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
962,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
963,0,2,2,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
964,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
965,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
966,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
967,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
968,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
969,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
970,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
971,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
972,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
973,0,1,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
974,0,0,0,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
975,0,1,1,NA,"Armstrong Bay","Fished","Geordie Bay.Fished",2016
976,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
977,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
978,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
979,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
980,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
981,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
982,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
983,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
984,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
985,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
986,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
987,0,2,2,NA,"Green Island","Fished","Strickland Bay.Fished",2016
988,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
989,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
990,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
991,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
992,1,0,1,NA,"Green Island","Fished","Strickland Bay.Fished",2016
993,0,1,1,NA,"Green Island","Fished","Strickland Bay.Fished",2016
994,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
995,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
996,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
997,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
998,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
999,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1000,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1001,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1002,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1003,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1004,0,1,1,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1005,0,0,0,NA,"Green Island","Fished","Strickland Bay.Fished",2016
1006,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1007,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1008,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1009,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1010,0,10,10,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1011,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1012,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1013,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1014,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1015,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1016,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1017,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1018,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1019,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1020,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1021,1,1,2,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1022,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1023,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1024,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1025,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1026,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1027,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1028,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1029,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1030,0,4,4,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1031,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1032,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1033,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1034,0,1,1,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1035,0,0,0,NA,"Armstrong Bay","Fished","City of York.Fished",2016
1036,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1037,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1038,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1039,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1040,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1041,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1042,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1043,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1044,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1045,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1046,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1047,0,1,1,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1048,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1049,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1050,0,1,1,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1051,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1052,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1053,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1054,0,2,2,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1055,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1056,0,2,2,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1057,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1058,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1059,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1060,0,5,5,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1061,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1062,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1063,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1064,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1065,0,1,1,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2016
1066,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1067,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1068,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1069,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1070,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1071,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1072,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1073,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1074,0,1,1,NA,"Parker Point","No-take","Parker Point.No-take",2016
1075,2,0,2,NA,"Parker Point","No-take","Parker Point.No-take",2016
1076,4,3,7,NA,"Parker Point","No-take","Parker Point.No-take",2016
1077,4,2,6,NA,"Parker Point","No-take","Parker Point.No-take",2016
1078,8,0,8,NA,"Parker Point","No-take","Parker Point.No-take",2016
1079,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1080,1,0,1,NA,"Parker Point","No-take","Parker Point.No-take",2016
1081,1,0,1,NA,"Parker Point","No-take","Parker Point.No-take",2016
1082,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1083,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1084,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1085,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1086,1,1,2,NA,"Parker Point","No-take","Parker Point.No-take",2016
1087,0,1,1,NA,"Parker Point","No-take","Parker Point.No-take",2016
1088,0,1,1,NA,"Parker Point","No-take","Parker Point.No-take",2016
1089,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1090,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1091,1,0,1,NA,"Parker Point","No-take","Parker Point.No-take",2016
1092,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1093,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1094,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1095,0,0,0,NA,"Parker Point","No-take","Parker Point.No-take",2016
1096,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2016
1097,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1098,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1099,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1100,2,0,2,NA,"Parker Point","Fished","Parker Point.Fished",2016
1101,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1102,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1103,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1104,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1105,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1106,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1107,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1108,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1109,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1110,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1111,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1112,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1113,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1114,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1115,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1116,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1117,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1118,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1119,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1120,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1121,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1122,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1123,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1124,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2016
1125,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2016
1126,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2016
1127,5,0,5,NA,"Green Island","No-take","Mary Cove.No-take",2016
1128,4,0,4,NA,"Green Island","No-take","Mary Cove.No-take",2016
1129,1,0,1,NA,"Green Island","No-take","Mary Cove.No-take",2016
1130,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2016
1131,2,1,3,NA,"Green Island","No-take","Mary Cove.No-take",2016
1132,4,1,5,NA,"Green Island","No-take","Mary Cove.No-take",2016
1133,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2016
